
CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698839.642135
e325698839.798955
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m325698839#325698839#0(0"0(0#0#63"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m8612118464#2074"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698839.799079
e325698839.993940
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m325698839#325698839#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m8611325600#2072"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698843.866815
e325698843.928365
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m325698843#325698843#0(0"0(0#0#61"/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m8601459456#2062"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698839.994056
e325698840.286907
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m325698839#325698840#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m8609753056#2062"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698840.058723
e325698840.256940
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m325698840#325698840#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m8609386112#2062"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698840.257054
e325698840.530933
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m325698840#325698840#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m8607407872#2048"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698840.287024
e325698840.405778
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m325698840#325698840#0(0"0(0#0#49"/Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m8604124544#2046"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698840.405900
e325698840.937165
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m325698840#325698840#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m8607371456#2054"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSprite.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698840.531052
e325698841.029350
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSprite.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
