
CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenu.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929415.129236
e325929416.351125
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenu.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m325929415#325929416#0(0"0(0#0#48"/Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m8618303680#1887"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenu.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenuItem.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929416.009646
e325929417.716638
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenuItem.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m325929416#325929417#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m8615307072#1895"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMenuItem.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMotionStreak.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929416.351407
e325929416.885946
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m325929416#325929416#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m8608588928#1903"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCMotionStreak.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929416.886159
e325929418.765380
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCNode.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m325929416#325929418#0(0"0(0#0#48"/Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m8604412736#1887"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCNode.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParallaxNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929417.716842
e325929418.375324
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m325929417#325929418#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m8628594176#1903"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParallaxNode.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleExamples.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929418.375703
e325929419.615870
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m325929418#325929419#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m8624298272#1911"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleExamples.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystem.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929418.765586
e325929420.657473
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m325929418#325929420#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m8623282464#1907"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystem.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemPoint.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929419.616074
e325929420.157939
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m325929419#325929420#0(0"0(0#0#63"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m8621332864#1917"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemPoint.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemQuad.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929420.167313
e325929420.921660
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m325929420#325929420#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m8618331072#1915"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCParticleSystemQuad.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCProfiling.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929434.990833
e325929435.169392
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCProfiling.o
