
CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParallaxNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925189.514178
e325925189.804543
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParallaxNode.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m325925189#325925189#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m8622304192#2102"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParallaxNode.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleExamples.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925189.804745
e325925190.351131
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleExamples.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m325925189#325925190#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m8622056832#2110"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleExamples.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystem.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925189.920072
e325925190.631503
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystem.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m325925189#325925190#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m8621468800#2106"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystem.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925190.351342
e325925190.636991
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m325925190#325925190#0(0"0(0#0#63"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m8621274432#2116"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925190.632071
e325925190.930161
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m325925190#325925190#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m8624266496#2114"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925196.274568
e325925196.384219
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m325925196#325925196#0(0"0(0#0#61"/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m8618593920#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925190.637185
e325925191.055802
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m325925190#325925191#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m8623798656#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925190.930361
e325925191.305383
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m325925190#325925191#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m8623102880#2104"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925191.056198
e325925191.455386
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
